"provincia_id","provincia_nombre","departamento_id","departamento_nombre","anio","nacimientos_cantidad","poblacion_total","tbn"
74,"San Luis",74014,"Belgrano",2012,56,4140,13.53
74,"San Luis",74028,"Chacabuco",2012,301,21818,13.8
74,"San Luis",74021,"Coronel Pringles",2012,201,13698,14.67
74,"San Luis",74035,"General Pedernera",2012,2399,132599,18.09
74,"San Luis",74042,"Gobernador Dupuy",2012,177,12273,14.42
74,"San Luis",74056,"Juan Martín de Pueyrredón",2012,3725,216175,17.23
74,"San Luis",74049,"Junín",2012,438,31353,13.97
74,"San Luis",74063,"Libertador General San Martín",2012,65,4768,13.63
78,"Santa Cruz",78007,"Corpen Aike",2012,255,11892,21.44
78,"Santa Cruz",78014,"Deseado",2012,2417,116277,20.79
78,"Santa Cruz",78021,"Güer Aike",2012,2339,118955,19.66
78,"Santa Cruz",78028,"Lago Argentino",2012,401,21322,18.81
78,"Santa Cruz",78035,"Lago Buenos Aires",2012,184,9386,19.6
78,"Santa Cruz",78042,"Magallanes",2012,234,9877,23.69
78,"Santa Cruz",78049,"Río Chico",2012,94,5698,16.5
82,"Santa Fe",82077,"9 de Julio",2012,569,31033,18.34
82,"Santa Fe",82007,"Belgrano",2012,708,46760,15.14
82,"Santa Fe",82014,"Caseros",2012,1096,84893,12.91
82,"Santa Fe",82021,"Castellanos",2012,2954,186140,15.87
82,"Santa Fe",82028,"Constitución",2012,1286,90203,14.26
82,"Santa Fe",82035,"Garay",2012,399,21707,18.38
82,"Santa Fe",82042,"General López",2012,2823,198209,14.24
82,"Santa Fe",82049,"General Obligado",2012,3195,183653,17.4
82,"Santa Fe",82056,"Iriondo",2012,1006,68868,14.61
82,"Santa Fe",82063,"La Capital",2012,9062,544947,16.63
82,"Santa Fe",82070,"Las Colonias",2012,1536,109866,13.98
82,"Santa Fe",82084,"Rosario",2012,20986,1233017,17.02
82,"Santa Fe",82091,"San Cristóbal",2012,1088,71600,15.2
82,"Santa Fe",82098,"San Javier",2012,567,32080,17.67
82,"Santa Fe",82105,"San Jerónimo",2012,1262,83930,15.04
82,"Santa Fe",82112,"San Justo",2012,647,42222,15.32
82,"Santa Fe",82119,"San Lorenzo",2012,3102,164777,18.83
82,"Santa Fe",82126,"San Martín",2012,984,66242,14.85
82,"Santa Fe",82133,"Vera",2012,965,53065,18.19
86,"Santiago del Estero",86007,"Aguirre",2012,154,7821,19.69
86,"Santiago del Estero",86014,"Alberdi",2012,387,17811,21.73
86,"Santiago del Estero",86021,"Atamisqui",2012,286,11293,25.33
86,"Santiago del Estero",86028,"Avellaneda",2012,509,21298,23.9
86,"Santiago del Estero",86035,"Banda",2012,3075,146908,20.93
86,"Santiago del Estero",86042,"Belgrano",2012,182,9630,18.9
86,"Santiago del Estero",86049,"Capital",2012,5241,274405,19.1
86,"Santiago del Estero",86063,"Choya",2012,745,35274,21.12
86,"Santiago del Estero",86056,"Copo",2012,655,32751,20
86,"Santiago del Estero",86070,"Figueroa",2012,360,18102,19.89
86,"Santiago del Estero",86077,"General Taboada",2012,996,38832,25.65
86,"Santiago del Estero",86084,"Guasayán",2012,118,7730,15.27
86,"Santiago del Estero",86091,"Jiménez",2012,267,14767,18.08
86,"Santiago del Estero",86098,"Juan Felipe Ibarra",2012,416,18482,22.51
86,"Santiago del Estero",86105,"Loreto",2012,417,20810,20.04
86,"Santiago del Estero",86112,"Mitre",2012,23,1930,11.92
86,"Santiago del Estero",86119,"Moreno",2012,795,33371,23.82
86,"Santiago del Estero",86126,"Ojo de Agua",2012,243,14306,16.99
86,"Santiago del Estero",86133,"Pellegrini",2012,420,20965,20.03
86,"Santiago del Estero",86140,"Quebrachos",2012,198,10616,18.65
86,"Santiago del Estero",86147,"Río Hondo",2012,1197,56359,21.24
86,"Santiago del Estero",86154,"Rivadavia",2012,99,5097,19.42
86,"Santiago del Estero",86161,"Robles",2012,950,45850,20.72
86,"Santiago del Estero",86168,"Salavina",2012,267,11465,23.29
86,"Santiago del Estero",86175,"San Martín",2012,216,10095,21.4
86,"Santiago del Estero",86182,"Sarmiento",2012,106,4684,22.63
86,"Santiago del Estero",86189,"Silípica",2012,142,7832,18.13
94,"Tierra del Fuego",94015,"Ushuaia",2012,1165,62546,18.63
90,"Tucumán",90007,"Burruyacú",2012,841,39430,21.33
90,"Tucumán",90084,"Capital",2012,10616,573408,18.51
90,"Tucumán",90021,"Chicligasta",2012,1496,85335,17.53
90,"Tucumán",90014,"Cruz Alta",2012,4058,192359,21.1
90,"Tucumán",90028,"Famaillá",2012,761,36832,20.66
90,"Tucumán",90035,"Graneros",2012,256,14207,18.02
90,"Tucumán",90042,"Juan Bautista Alberdi",2012,576,31946,18.03
90,"Tucumán",90049,"La Cocha",2012,394,20087,19.61
90,"Tucumán",90056,"Leales",2012,1009,57848,17.44
90,"Tucumán",90063,"Lules",2012,1326,74113,17.89
90,"Tucumán",90070,"Monteros",2012,1172,67430,17.38
90,"Tucumán",90077,"Río Chico",2012,1102,60094,18.34
90,"Tucumán",90091,"Simoca",2012,549,32326,16.98
90,"Tucumán",90098,"Tafí del Valle",2012,266,15794,16.84
90,"Tucumán",90105,"Tafí Viejo",2012,2654,129980,20.42
90,"Tucumán",90112,"Trancas",2012,366,18555,19.73
90,"Tucumán",90119,"Yerba Buena",2012,1415,80945,17.48
6,"Buenos Aires",6854,"25 de Mayo",2013,519,36439,14.24
6,"Buenos Aires",6588,"9 de Julio",2013,759,48347,15.7
6,"Buenos Aires",6007,"Adolfo Alsina",2013,219,17303,12.66
6,"Buenos Aires",6014,"Adolfo Gonzales Chaves",2013,188,12091,15.55
6,"Buenos Aires",6021,"Alberti",2013,153,10824,14.14
6,"Buenos Aires",6028,"Almirante Brown",2013,10759,569911,18.88
6,"Buenos Aires",6077,"Arrecifes",2013,473,29905,15.82
6,"Buenos Aires",6035,"Avellaneda",2013,6009,348999,17.22
6,"Buenos Aires",6042,"Ayacucho",2013,305,20752,14.7
6,"Buenos Aires",6049,"Azul",2013,1087,66411,16.37
6,"Buenos Aires",6056,"Bahía Blanca",2013,4890,306056,15.98
6,"Buenos Aires",6063,"Balcarce",2013,730,44662,16.34
6,"Buenos Aires",6070,"Baradero",2013,553,34027,16.25
6,"Buenos Aires",6084,"Benito Juárez",2013,289,20461,14.12
6,"Buenos Aires",6091,"Berazategui",2013,6305,338647,18.62
6,"Buenos Aires",6098,"Berisso",2013,1686,91466,18.43
6,"Buenos Aires",6105,"Bolívar",2013,505,34939,14.45
6,"Buenos Aires",6112,"Bragado",2013,582,41846,13.91
6,"Buenos Aires",6119,"Brandsen",2013,507,27906,18.17
6,"Buenos Aires",6126,"Campana",2013,1892,98340,19.24
6,"Buenos Aires",6134,"Cañuelas",2013,1123,55468,20.25
6,"Buenos Aires",6140,"Capitán Sarmiento",2013,216,15144,14.26
6,"Buenos Aires",6147,"Carlos Casares",2013,357,22815,15.65
6,"Buenos Aires",6154,"Carlos Tejedor",2013,154,11677,13.19
6,"Buenos Aires",6161,"Carmen de Areco",2013,246,15044,16.35
6,"Buenos Aires",6168,"Castelli",2013,119,8396,14.17
6,"Buenos Aires",6210,"Chacabuco",2013,752,50179,14.99
6,"Buenos Aires",6224,"Chivilcoy",2013,1004,65845,15.25
6,"Buenos Aires",6175,"Colón",2013,413,25695,16.07
6,"Buenos Aires",6182,"Coronel de Marina Leonardo Rosales",2013,999,62962,15.87
6,"Buenos Aires",6189,"Coronel Dorrego",2013,223,15747,14.16
6,"Buenos Aires",6196,"Coronel Pringles",2013,380,22861,16.62
6,"Buenos Aires",6203,"Coronel Suárez",2013,621,39163,15.86
6,"Buenos Aires",6231,"Daireaux",2013,255,17387,14.67
6,"Buenos Aires",6238,"Dolores",2013,492,27711,17.75
6,"Buenos Aires",6245,"Ensenada",2013,1112,58585,18.98
6,"Buenos Aires",6252,"Escobar",2013,4845,227205,21.32
6,"Buenos Aires",6260,"Esteban Echeverría",2013,6593,323806,20.36
6,"Buenos Aires",6266,"Exaltación de la Cruz",2013,629,31978,19.67
6,"Buenos Aires",6270,"Ezeiza",2013,4016,181122,22.17
6,"Buenos Aires",6274,"Florencio Varela",2013,9674,455672,21.23
6,"Buenos Aires",6277,"Florentino Ameghino",2013,163,9155,17.8
6,"Buenos Aires",6280,"General Alvarado",2013,659,41191,16
6,"Buenos Aires",6287,"General Alvear",2013,146,11311,12.91
6,"Buenos Aires",6294,"General Arenales",2013,212,15048,14.09
6,"Buenos Aires",6301,"General Belgrano",2013,307,18045,17.01
6,"Buenos Aires",6308,"General Guido",2013,22,2857,7.7
6,"Buenos Aires",6315,"General Juan Madariaga",2013,336,20419,16.46
6,"Buenos Aires",6322,"General La Madrid",2013,166,10814,15.35
6,"Buenos Aires",6329,"General Las Heras",2013,230,15727,14.62
6,"Buenos Aires",6336,"General Lavalle",2013,86,3947,21.79
6,"Buenos Aires",6343,"General Paz",2013,205,11441,17.92
6,"Buenos Aires",6351,"General Pinto",2013,152,11409,13.32
6,"Buenos Aires",6357,"General Pueyrredón",2013,9618,634372,15.16
6,"Buenos Aires",6364,"General Rodríguez",2013,2515,94357,26.65
6,"Buenos Aires",6371,"General San Martín",2013,6990,420271,16.63
6,"Buenos Aires",6385,"General Viamonte",2013,279,18397,15.17
6,"Buenos Aires",6392,"General Villegas",2013,519,31784,16.33
6,"Buenos Aires",6399,"Guaminí",2013,157,12127,12.95
6,"Buenos Aires",6406,"Hipólito Yrigoyen",2013,128,9847,13
6,"Buenos Aires",6408,"Hurlingham",2013,2992,186052,16.08
6,"Buenos Aires",6410,"Ituzaingó",2013,2602,172766,15.06
6,"Buenos Aires",6412,"José C. Paz",2013,6649,279999,23.75
6,"Buenos Aires",6413,"Junín",2013,1468,92911,15.8
6,"Buenos Aires",6420,"La Costa",2013,1369,72708,18.83
6,"Buenos Aires",6427,"La Matanza",2013,28935,1935394,14.95
6,"Buenos Aires",6441,"La Plata",2013,12989,676195,19.21
6,"Buenos Aires",6434,"Lanús",2013,7444,463325,16.07
6,"Buenos Aires",6448,"Laprida",2013,193,10481,18.41
6,"Buenos Aires",6455,"Las Flores",2013,383,24186,15.84
6,"Buenos Aires",6462,"Leandro N. Alem",2013,298,17099,17.43
6,"Buenos Aires",6466,"Lezama",2013,84,5694,14.75
6,"Buenos Aires",6469,"Lincoln",2013,624,42238,14.77
6,"Buenos Aires",6476,"Lobería",2013,233,17863,13.04
6,"Buenos Aires",6483,"Lobos",2013,648,37496,17.28
6,"Buenos Aires",6490,"Lomas de Zamora",2013,13033,630029,20.69
6,"Buenos Aires",6497,"Luján",2013,1906,110942,17.18
6,"Buenos Aires",6505,"Magdalena",2013,307,19508,15.74
6,"Buenos Aires",6511,"Maipú",2013,183,10288,17.79
6,"Buenos Aires",6515,"Malvinas Argentinas",2013,6730,335491,20.06
6,"Buenos Aires",6518,"Mar Chiquita",2013,326,22612,14.42
6,"Buenos Aires",6525,"Marcos Paz",2013,1228,58145,21.12
6,"Buenos Aires",6532,"Mercedes",2013,1059,65025,16.29
6,"Buenos Aires",6539,"Merlo",2013,10810,554007,19.51
6,"Buenos Aires",6547,"Monte",2013,403,21915,18.39
6,"Buenos Aires",6553,"Monte Hermoso",2013,110,6807,16.16
6,"Buenos Aires",6560,"Moreno",2013,10539,481041,21.91
6,"Buenos Aires",6568,"Morón",2013,4741,322489,14.7
6,"Buenos Aires",6574,"Navarro",2013,306,17505,17.48
6,"Buenos Aires",6581,"Necochea",2013,1527,94442,16.17
6,"Buenos Aires",6595,"Olavarría",2013,1798,114926,15.64
6,"Buenos Aires",6602,"Patagones",2013,524,30935,16.94
6,"Buenos Aires",6609,"Pehuajó",2013,666,40527,16.43
6,"Buenos Aires",6616,"Pellegrini",2013,116,5972,19.42
6,"Buenos Aires",6623,"Pergamino",2013,1708,106863,15.98
6,"Buenos Aires",6630,"Pila",2013,48,3760,12.77
6,"Buenos Aires",6638,"Pilar",2013,6880,324228,21.22
6,"Buenos Aires",6644,"Pinamar",2013,627,27614,22.71
6,"Buenos Aires",6648,"Presidente Perón",2013,2070,88936,23.28
6,"Buenos Aires",6651,"Puán",2013,178,15668,11.36
6,"Buenos Aires",6655,"Punta Indio",2013,161,10156,15.85
6,"Buenos Aires",6658,"Quilmes",2013,11030,610259,18.07
6,"Buenos Aires",6665,"Ramallo",2013,668,34644,19.28
6,"Buenos Aires",6672,"Rauch",2013,237,15566,15.23
6,"Buenos Aires",6679,"Rivadavia",2013,282,16589,17
6,"Buenos Aires",6686,"Rojas",2013,374,23852,15.68
6,"Buenos Aires",6693,"Roque Pérez",2013,241,12848,18.76
6,"Buenos Aires",6700,"Saavedra",2013,246,21242,11.58
6,"Buenos Aires",6707,"Saladillo",2013,533,33241,16.03
6,"Buenos Aires",6721,"Salliqueló",2013,129,8740,14.76
6,"Buenos Aires",6714,"Salto",2013,538,34087,15.78
6,"Buenos Aires",6728,"San Andrés de Giles",2013,384,23976,16.02
6,"Buenos Aires",6735,"San Antonio de Areco",2013,412,23910,17.23
6,"Buenos Aires",6742,"San Cayetano",2013,100,8571,11.67
6,"Buenos Aires",6749,"San Fernando",2013,2964,167726,17.67
6,"Buenos Aires",6756,"San Isidro",2013,4794,294597,16.27
6,"Buenos Aires",6760,"San Miguel",2013,5972,286386,20.85
6,"Buenos Aires",6763,"San Nicolás",2013,2605,149589,17.41
6,"Buenos Aires",6770,"San Pedro",2013,1213,60788,19.95
6,"Buenos Aires",6778,"San Vicente",2013,1648,65051,25.33
6,"Buenos Aires",6784,"Suipacha",2013,188,10567,17.79
6,"Buenos Aires",6791,"Tandil",2013,1943,129214,15.04
6,"Buenos Aires",6798,"Tapalqué",2013,109,9510,11.46
6,"Buenos Aires",6805,"Tigre",2013,7918,404649,19.57
6,"Buenos Aires",6812,"Tordillo",2013,39,1788,21.81
6,"Buenos Aires",6819,"Tornquist",2013,218,13165,16.56
6,"Buenos Aires",6826,"Trenque Lauquen",2013,764,44369,17.22
6,"Buenos Aires",6833,"Tres Arroyos",2013,950,57520,16.52
6,"Buenos Aires",6840,"Tres de Febrero",2013,5420,343617,15.77
6,"Buenos Aires",6847,"Tres Lomas",2013,101,8562,11.8
6,"Buenos Aires",6861,"Vicente López",2013,3540,270598,13.08
6,"Buenos Aires",6868,"Villa Gesell",2013,637,33788,18.85
6,"Buenos Aires",6875,"Villarino",2013,559,32784,17.05
6,"Buenos Aires",6882,"Zárate",2013,2263,119081,19
10,"Catamarca",10007,"Ambato",2013,60,4610,13.02
10,"Catamarca",10014,"Ancasti",2013,51,2981,17.11
10,"Catamarca",10021,"Andalgalá",2013,294,19048,15.43
10,"Catamarca",10028,"Antofagasta de la Sierra",2013,29,1530,18.95
10,"Catamarca",10035,"Belén",2013,483,29457,16.4
10,"Catamarca",10042,"Capayán",2013,306,17171,17.82
10,"Catamarca",10049,"Capital",2013,2988,169833,17.59
10,"Catamarca",10056,"El Alto",2013,51,3744,13.62
10,"Catamarca",10063,"Fray Mamerto Esquiú",2013,200,12640,15.82
10,"Catamarca",10070,"La Paz",2013,433,23859,18.15
10,"Catamarca",10077,"Paclín",2013,57,4312,13.22
10,"Catamarca",10084,"Pomán",2013,188,11482,16.37
10,"Catamarca",10091,"Santa María",2013,388,23460,16.54
10,"Catamarca",10098,"Santa Rosa",2013,209,12901,16.2
10,"Catamarca",10105,"Tinogasta",2013,399,23113,17.26
10,"Catamarca",10112,"Valle Viejo",2013,512,29115,17.59
22,"Chaco",22126,"1° de Mayo",2013,194,11143,17.41
22,"Chaco",22036,"12 de Octubre",2013,434,23854,18.19
22,"Chaco",22039,"2 de Abril",2013,118,7732,15.26
22,"Chaco",22168,"25 de Mayo",2013,734,30661,23.94
22,"Chaco",22105,"9 de Julio",2013,574,30159,19.03
22,"Chaco",22007,"Almirante Brown",2013,759,37211,20.4
22,"Chaco",22014,"Bermejo",2013,510,26254,19.43
22,"Chaco",22028,"Chacabuco",2013,614,32732,18.76
22,"Chaco",22021,"Comandante Fernández",2013,2074,103761,19.99
22,"Chaco",22043,"Fray Justo Santa María de Oro",2013,209,12773,16.36
22,"Chaco",22049,"General Belgrano",2013,268,13000,20.62
22,"Chaco",22056,"General Donovan",2013,271,13985,19.38
22,"Chaco",22063,"General Güemes",2013,2018,71364,28.28
22,"Chaco",22070,"Independencia",2013,499,23867,20.91
22,"Chaco",22077,"Libertad",2013,232,13109,17.7
22,"Chaco",22084,"Libertador General San Martín",2013,1343,63029,21.31
22,"Chaco",22091,"Maipú",2013,559,26324,21.24
22,"Chaco",22098,"Mayor Luis J. Fontana",2013,1251,57552,21.74
22,"Chaco",22112,"O'Higgins",2013,412,20988,19.63
22,"Chaco",22119,"Presidencia de la Plaza",2013,253,13022,19.43
22,"Chaco",22133,"Quitilipi",2013,697,36053,19.33
22,"Chaco",22140,"San Fernando",2013,7864,413022,19.04
22,"Chaco",22147,"San Lorenzo",2013,298,15360,19.4
22,"Chaco",22154,"Sargento Cabral",2013,343,16772,20.45
22,"Chaco",22161,"Tapenagá",2013,55,4226,13.01
26,"Chubut",26007,"Biedma",2013,1680,92509,18.16
26,"Chubut",26014,"Cushamen",2013,445,22221,20.03
26,"Chubut",26021,"Escalante",2013,3980,201973,19.71
26,"Chubut",26028,"Florentino Ameghino",2013,28,1695,16.52
26,"Chubut",26035,"Futaleufú",2013,808,45354,17.82
26,"Chubut",26042,"Gaiman",2013,188,11790,15.95
26,"Chubut",26049,"Gastre",2013,27,1422,18.99
26,"Chubut",26056,"Languiñeo",2013,38,3147,12.07
26,"Chubut",26063,"Mártires",2013,11,761,14.45
26,"Chubut",26070,"Paso de Indios",2013,29,1880,15.43
26,"Chubut",26077,"Rawson",2013,2308,137147,16.83
26,"Chubut",26084,"Río Senguer",2013,84,6114,13.74
26,"Chubut",26091,"Sarmiento",2013,284,12506,22.71
26,"Chubut",26098,"Tehuelches",2013,100,5511,18.15
26,"Chubut",26105,"Telsen",2013,27,1626,16.61
2,"Ciudad Autónoma de Buenos Aires",NA,"Ciudad Autónoma de Buenos Aires",2013,44892,3044076,14.75
14,"Córdoba",14007,"Calamuchita",2013,920,59583,15.44
14,"Córdoba",14014,"Capital",2013,23939,1397130,17.13
14,"Córdoba",14021,"Colón",2013,4608,248927,18.51
14,"Córdoba",14028,"Cruz del Eje",2013,1034,61728,16.75
14,"Córdoba",14035,"General Roca",2013,527,37589,14.02
14,"Córdoba",14042,"General San Martín",2013,2402,133335,18.01
14,"Córdoba",14049,"Ischilín",2013,537,33712,15.93
14,"Córdoba",14056,"Juárez Celman",2013,1050,63775,16.46
14,"Córdoba",14063,"Marcos Juárez",2013,1476,108682,13.58
14,"Córdoba",14070,"Minas",2013,73,4985,14.64
14,"Córdoba",14077,"Pocho",2013,52,5545,9.38
14,"Córdoba",14084,"Presidente Roque Sáenz Peña",2013,582,38018,15.31
14,"Córdoba",14091,"Punilla",2013,2967,188574,15.73
14,"Córdoba",14098,"Río Cuarto",2013,4296,259801,16.54
14,"Córdoba",14105,"Río Primero",2013,976,49068,19.89
14,"Córdoba",14112,"Río Seco",2013,260,14299,18.18
14,"Córdoba",14119,"Río Segundo",2013,1797,107674,16.69
14,"Córdoba",14126,"San Alberto",2013,650,39040,16.65
14,"Córdoba",14133,"San Javier",2013,947,55625,17.02
14,"Córdoba",14140,"San Justo",2013,3453,213545,16.17
14,"Córdoba",14147,"Santa María",2013,1910,105108,18.17
14,"Córdoba",14154,"Sobremonte",2013,74,4841,15.29
14,"Córdoba",14161,"Tercero Arriba",2013,1783,115680,15.41
14,"Córdoba",14168,"Totoral",2013,324,19495,16.62
14,"Córdoba",14175,"Tulumba",2013,152,13317,11.41
14,"Córdoba",14182,"Unión",2013,1507,110593,13.63
18,"Corrientes",18007,"Bella Vista",2013,792,39201,20.2
18,"Corrientes",18014,"Berón de Astrada",2013,45,2613,17.22
18,"Corrientes",18021,"Capital",2013,6759,380449,17.77
18,"Corrientes",18028,"Concepción",2013,494,22884,21.59
18,"Corrientes",18035,"Curuzú Cuatiá",2013,861,46848,18.38
18,"Corrientes",18042,"Empedrado",2013,258,15798,16.33
18,"Corrientes",18049,"Esquina",2013,635,32078,19.8
18,"Corrientes",18056,"General Alvear",2013,157,8149,19.27
18,"Corrientes",18063,"General Paz",2013,212,15398,13.77
18,"Corrientes",18070,"Goya",2013,1740,94145,18.48
18,"Corrientes",18077,"Itatí",2013,198,9654,20.51
18,"Corrientes",18084,"Ituzaingó",2013,619,32510,19.04
18,"Corrientes",18091,"Lavalle",2013,707,30730,23.01
18,"Corrientes",18098,"Mburucuyá",2013,160,9675,16.54
18,"Corrientes",18105,"Mercedes",2013,857,42670,20.08
18,"Corrientes",18112,"Monte Caseros",2013,682,38651,17.65
18,"Corrientes",18119,"Paso de los Libres",2013,1024,51149,20.02
18,"Corrientes",18126,"Saladas",2013,443,23333,18.99
18,"Corrientes",18133,"San Cosme",2013,273,15346,17.79
18,"Corrientes",18140,"San Luis del Palmar",2013,307,18614,16.49
18,"Corrientes",18147,"San Martín",2013,290,13952,20.79
18,"Corrientes",18154,"San Miguel",2013,236,11066,21.33
18,"Corrientes",18161,"San Roque",2013,326,19178,17
18,"Corrientes",18168,"Santo Tomé",2013,1423,65915,21.59
18,"Corrientes",18175,"Sauce",2013,161,9319,17.28
30,"Entre Ríos",30008,"Colón",2013,1078,66978,16.09
30,"Entre Ríos",30015,"Concordia",2013,3567,178095,20.03
30,"Entre Ríos",30021,"Diamante",2013,732,48428,15.12
30,"Entre Ríos",30028,"Federación",2013,1346,73615,18.28
30,"Entre Ríos",30035,"Federal",2013,481,26892,17.89
30,"Entre Ríos",30042,"Feliciano",2013,277,15688,17.66
30,"Entre Ríos",30049,"Gualeguay",2013,934,54472,17.15
30,"Entre Ríos",30056,"Gualeguaychú",2013,1891,115098,16.43
30,"Entre Ríos",30063,"Islas del Ibicuy",2013,227,12625,17.98
30,"Entre Ríos",30070,"La Paz",2013,1379,69432,19.86
30,"Entre Ríos",30077,"Nogoyá",2013,639,40251,15.88
30,"Entre Ríos",30084,"Paraná",2013,6032,355130,16.99
30,"Entre Ríos",30088,"San Salvador",2013,332,18278,18.16
30,"Entre Ríos",30091,"Tala",2013,456,26334,17.32
30,"Entre Ríos",30098,"Uruguay",2013,1618,105617,15.32
30,"Entre Ríos",30105,"Victoria",2013,594,37369,15.9
30,"Entre Ríos",30113,"Villaguay",2013,808,50819,15.9
34,"Formosa",34007,"Bermejo",2013,316,15135,20.88
34,"Formosa",34014,"Formosa",2013,4987,252299,19.77
34,"Formosa",34021,"Laishi",2013,334,18161,18.39
34,"Formosa",34028,"Matacos",2013,421,15623,26.95
34,"Formosa",34035,"Patiño",2013,1565,73159,21.39
34,"Formosa",34042,"Pilagás",2013,336,19595,17.15
34,"Formosa",34049,"Pilcomayo",2013,1860,91121,20.41
34,"Formosa",34056,"Pirané",2013,1296,68117,19.03
34,"Formosa",34063,"Ramón Lista",2013,465,15121,30.75
38,"Jujuy",38007,"Cochinoca",2013,264,13114,20.13
38,"Jujuy",38021,"Dr. Manuel Belgrano",2013,4896,281080,17.42
38,"Jujuy",38014,"El Carmen",2013,2014,103748,19.41
38,"Jujuy",38028,"Humahuaca",2013,344,18008,19.1
38,"Jujuy",38035,"Ledesma",2013,1567,85161,18.4
38,"Jujuy",38042,"Palpalá",2013,976,55453,17.6
38,"Jujuy",38049,"Rinconada",2013,28,2634,10.63
38,"Jujuy",38056,"San Antonio",2013,84,4852,17.31
38,"Jujuy",38063,"San Pedro",2013,1427,78101,18.27
38,"Jujuy",38070,"Santa Bárbara",2013,335,18395,18.21
38,"Jujuy",38077,"Santa Catalina",2013,76,2791,27.23
38,"Jujuy",38084,"Susques",2013,96,3943,24.35
38,"Jujuy",38094,"Tilcara",2013,236,13341,17.69
38,"Jujuy",38098,"Tumbaya",2013,92,4813,19.11
38,"Jujuy",38105,"Valle Grande",2013,37,2536,14.59
38,"Jujuy",38112,"Yavi",2013,437,22151,19.73
42,"La Pampa",42007,"Atreucó",2013,131,10505,12.47
